id,prod_xyz,ald_xyz
75791,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0757/xyz_prod/prod_75791.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0757/xyz_ald/ald_75791.xyz
191613,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1915/xyz_prod/prod_191613.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1915/xyz_ald/ald_191613.xyz
104014,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1039/xyz_prod/prod_104014.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1039/xyz_ald/ald_104014.xyz
160217,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1601/xyz_prod/prod_160217.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1601/xyz_ald/ald_160217.xyz
189559,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1894/xyz_prod/prod_189559.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1894/xyz_ald/ald_189559.xyz
83147,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0830/xyz_prod/prod_83147.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0830/xyz_ald/ald_83147.xyz
116671,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1166/xyz_prod/prod_116671.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1166/xyz_ald/ald_116671.xyz
6587,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0065/xyz_prod/prod_6587.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0065/xyz_ald/ald_6587.xyz
122415,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1223/xyz_prod/prod_122415.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1223/xyz_ald/ald_122415.xyz
41694,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0416/xyz_prod/prod_41694.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0416/xyz_ald/ald_41694.xyz
150293,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1501/xyz_prod/prod_150293.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1501/xyz_ald/ald_150293.xyz
203558,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2034/xyz_prod/prod_203558.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2034/xyz_ald/ald_203558.xyz
119743,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1196/xyz_prod/prod_119743.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1196/xyz_ald/ald_119743.xyz
120612,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1205/xyz_prod/prod_120612.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1205/xyz_ald/ald_120612.xyz
208051,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2079/xyz_prod/prod_208051.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2079/xyz_ald/ald_208051.xyz
135152,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1350/xyz_prod/prod_135152.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1350/xyz_ald/ald_135152.xyz
21936,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0219/xyz_prod/prod_21936.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0219/xyz_ald/ald_21936.xyz
16262,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0162/xyz_prod/prod_16262.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0162/xyz_ald/ald_16262.xyz
66989,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0669/xyz_prod/prod_66989.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0669/xyz_ald/ald_66989.xyz
15544,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0155/xyz_prod/prod_15544.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0155/xyz_ald/ald_15544.xyz
79313,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0792/xyz_prod/prod_79313.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0792/xyz_ald/ald_79313.xyz
38969,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0389/xyz_prod/prod_38969.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0389/xyz_ald/ald_38969.xyz
91793,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0917/xyz_prod/prod_91793.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0917/xyz_ald/ald_91793.xyz
125933,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1258/xyz_prod/prod_125933.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1258/xyz_ald/ald_125933.xyz
169532,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1694/xyz_prod/prod_169532.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1694/xyz_ald/ald_169532.xyz
110653,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1105/xyz_prod/prod_110653.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1105/xyz_ald/ald_110653.xyz
201504,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2014/xyz_prod/prod_201504.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2014/xyz_ald/ald_201504.xyz
68380,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0683/xyz_prod/prod_68380.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0683/xyz_ald/ald_68380.xyz
87188,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0871/xyz_prod/prod_87188.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0871/xyz_ald/ald_87188.xyz
192854,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1927/xyz_prod/prod_192854.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1927/xyz_ald/ald_192854.xyz
21684,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0216/xyz_prod/prod_21684.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0216/xyz_ald/ald_21684.xyz
194951,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1948/xyz_prod/prod_194951.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1948/xyz_ald/ald_194951.xyz
46227,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0461/xyz_prod/prod_46227.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0461/xyz_ald/ald_46227.xyz
176674,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1765/xyz_prod/prod_176674.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1765/xyz_ald/ald_176674.xyz
154053,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1539/xyz_prod/prod_154053.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1539/xyz_ald/ald_154053.xyz
134596,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1345/xyz_prod/prod_134596.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1345/xyz_ald/ald_134596.xyz
62473,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0624/xyz_prod/prod_62473.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0624/xyz_ald/ald_62473.xyz
186394,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1862/xyz_prod/prod_186394.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1862/xyz_ald/ald_186394.xyz
71297,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0712/xyz_prod/prod_71297.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0712/xyz_ald/ald_71297.xyz
33558,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0335/xyz_prod/prod_33558.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0335/xyz_ald/ald_33558.xyz
172242,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1721/xyz_prod/prod_172242.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1721/xyz_ald/ald_172242.xyz
73562,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0735/xyz_prod/prod_73562.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0735/xyz_ald/ald_73562.xyz
192471,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1923/xyz_prod/prod_192471.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1923/xyz_ald/ald_192471.xyz
1373,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0013/xyz_prod/prod_1373.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0013/xyz_ald/ald_1373.xyz
185249,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1851/xyz_prod/prod_185249.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1851/xyz_ald/ald_185249.xyz
206726,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2066/xyz_prod/prod_206726.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2066/xyz_ald/ald_206726.xyz
54559,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0545/xyz_prod/prod_54559.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0545/xyz_ald/ald_54559.xyz
33280,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0332/xyz_prod/prod_33280.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0332/xyz_ald/ald_33280.xyz
76919,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0768/xyz_prod/prod_76919.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0768/xyz_ald/ald_76919.xyz
4657,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0046/xyz_prod/prod_4657.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0046/xyz_ald/ald_4657.xyz
218834,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2187/xyz_prod/prod_218834.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2187/xyz_ald/ald_218834.xyz
12359,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0123/xyz_prod/prod_12359.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0123/xyz_ald/ald_12359.xyz
11563,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0115/xyz_prod/prod_11563.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0115/xyz_ald/ald_11563.xyz
213061,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2129/xyz_prod/prod_213061.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2129/xyz_ald/ald_213061.xyz
140797,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1407/xyz_prod/prod_140797.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1407/xyz_ald/ald_140797.xyz
141695,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1416/xyz_prod/prod_141695.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1416/xyz_ald/ald_141695.xyz
176618,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1765/xyz_prod/prod_176618.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1765/xyz_ald/ald_176618.xyz
166376,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1662/xyz_prod/prod_166376.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1662/xyz_ald/ald_166376.xyz
96860,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0967/xyz_prod/prod_96860.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0967/xyz_ald/ald_96860.xyz
61214,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0611/xyz_prod/prod_61214.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0611/xyz_ald/ald_61214.xyz
21108,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0210/xyz_prod/prod_21108.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0210/xyz_ald/ald_21108.xyz
101928,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1018/xyz_prod/prod_101928.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1018/xyz_ald/ald_101928.xyz
17095,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0170/xyz_prod/prod_17095.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0170/xyz_ald/ald_17095.xyz
188122,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1880/xyz_prod/prod_188122.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1880/xyz_ald/ald_188122.xyz
152450,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1523/xyz_prod/prod_152450.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1523/xyz_ald/ald_152450.xyz
59558,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0595/xyz_prod/prod_59558.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0595/xyz_ald/ald_59558.xyz
32052,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0320/xyz_prod/prod_32052.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0320/xyz_ald/ald_32052.xyz
65657,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0656/xyz_prod/prod_65657.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0656/xyz_ald/ald_65657.xyz
111465,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1114/xyz_prod/prod_111465.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1114/xyz_ald/ald_111465.xyz
204888,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2047/xyz_prod/prod_204888.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2047/xyz_ald/ald_204888.xyz
58657,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0586/xyz_prod/prod_58657.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0586/xyz_ald/ald_58657.xyz
180934,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1808/xyz_prod/prod_180934.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1808/xyz_ald/ald_180934.xyz
193459,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1933/xyz_prod/prod_193459.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1933/xyz_ald/ald_193459.xyz
122781,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1227/xyz_prod/prod_122781.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1227/xyz_ald/ald_122781.xyz
149978,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1498/xyz_prod/prod_149978.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1498/xyz_ald/ald_149978.xyz
97750,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0976/xyz_prod/prod_97750.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0976/xyz_ald/ald_97750.xyz
128063,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1279/xyz_prod/prod_128063.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1279/xyz_ald/ald_128063.xyz
198702,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1986/xyz_prod/prod_198702.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1986/xyz_ald/ald_198702.xyz
3457,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0034/xyz_prod/prod_3457.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0034/xyz_ald/ald_3457.xyz
18359,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0183/xyz_prod/prod_18359.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0183/xyz_ald/ald_18359.xyz
152678,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1525/xyz_prod/prod_152678.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1525/xyz_ald/ald_152678.xyz
38063,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0380/xyz_prod/prod_38063.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0380/xyz_ald/ald_38063.xyz
123124,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1230/xyz_prod/prod_123124.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1230/xyz_ald/ald_123124.xyz
172376,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1722/xyz_prod/prod_172376.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1722/xyz_ald/ald_172376.xyz
73694,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0736/xyz_prod/prod_73694.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0736/xyz_ald/ald_73694.xyz
65995,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0659/xyz_prod/prod_65995.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0659/xyz_ald/ald_65995.xyz
87263,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0872/xyz_prod/prod_87263.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0872/xyz_ald/ald_87263.xyz
45986,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0459/xyz_prod/prod_45986.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0459/xyz_ald/ald_45986.xyz
78190,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0781/xyz_prod/prod_78190.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0781/xyz_ald/ald_78190.xyz
83839,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0837/xyz_prod/prod_83839.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0837/xyz_ald/ald_83839.xyz
111437,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1113/xyz_prod/prod_111437.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1113/xyz_ald/ald_111437.xyz
10748,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0107/xyz_prod/prod_10748.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0107/xyz_ald/ald_10748.xyz
117338,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1172/xyz_prod/prod_117338.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1172/xyz_ald/ald_117338.xyz
108426,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1083/xyz_prod/prod_108426.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1083/xyz_ald/ald_108426.xyz
187525,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1874/xyz_prod/prod_187525.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1874/xyz_ald/ald_187525.xyz
4424,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0044/xyz_prod/prod_4424.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0044/xyz_ald/ald_4424.xyz
117437,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1173/xyz_prod/prod_117437.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1173/xyz_ald/ald_117437.xyz
55414,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0553/xyz_prod/prod_55414.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0553/xyz_ald/ald_55414.xyz
172752,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1726/xyz_prod/prod_172752.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1726/xyz_ald/ald_172752.xyz
65596,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0655/xyz_prod/prod_65596.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0655/xyz_ald/ald_65596.xyz
124615,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1245/xyz_prod/prod_124615.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1245/xyz_ald/ald_124615.xyz
178590,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1784/xyz_prod/prod_178590.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1784/xyz_ald/ald_178590.xyz
69197,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0691/xyz_prod/prod_69197.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0691/xyz_ald/ald_69197.xyz
